0100,00,01,00000001	; [036] 01-00, Configuration mode, 1 - Closed loop with encoder
0139,00,01,00000004	; [037] 01-39, Motor poles, 4
0511,00,01,00000000	; [038] 05-11, Terminal 19, 0 - No Operation
0512,00,01,00000000	; [039] 05-12, Terminal 27, 0 - No Operation
0513,00,01,00000000	; [040] 05-13, Terminal 29, 0 - No Operation
0510,00,01,00000000	; [041] 05-10, Terminal 18, 0 - No Operation
0175,00,02,00000015	; [042] 01-75, Start Speed, 1,5 Hz
0222,00,02,00000005	; [043] 02-22, Activate Brake Speed ?en bei 0,5 Hz
0124,00,04,00000089	; [044] 01-24, Motor current 0,89 A
0341,00,04,00000100	; [045] 03-41, Ramp 1 ramp up time (1 Sec to 50 Hz)
0342,00,04,00000100	; [046] 03-42, Ramp 1 ramp down time (1 Sec to  0 Hz)
0414,00,02,00001000	; [047] 04-14, Motor Speed High Limit 100,0 Hz
;0220,00,04,00000260	; [048] 02-20, Release brake current 2,6 A
;0130,00,04,00029763	; [049] 01-30, Stator resistance (Rs) 2,9763 Ohm
;0131,00,04,00022212	; [050] 01-31, Rotor resistance (Rr) 2,2212 Ohm
;0132,00,04,00031036	; [051] 01-34, Rotor leakage reactance (X2) 3,1036 Ohm
;0136,00,04,01803904	; [052] 01-36, Iron loss resistance (Rfe) 1803,904 Ohm
;0135,00,04,00653996	; [053] 01-35, Main reactance (Xh) 65,3996 Ohm
0416,00,02,00001600	; [054] 04-16, Torque limit motor mode, 160,0 %
0417,00,02,00001600	; [055] 04-17, Torque limit generator mode, 160,0 %
;0133,00,04,00031036	; [056] 01-33, Stator leakage reactance (X1), 3,1036 Ohm
0303,00,04,00050000	; [057] 03-03, Maximum Reference, 100,000 50,000 Rotate for now!
0418,00,04,00001720	; [058] 04-18, Current Limit 172,0 %
